,Loop size,Number of threads,System,Time (ms),Throughput (ops/msec)
311,Huge,4,Local,45069296,39.93849826276408
312,Huge,4,Local,45362775,39.68011216245038
313,Huge,6,Local,31791331,56.61920855090968
314,Huge,6,Local,32267655,55.783415311710755
315,Huge,6,Local,32203392,55.89473307656535
316,Huge,8,Local,25073323,71.78944729424177
317,Huge,8,Local,24660200,72.99210874202156
318,Huge,8,Local,24744653,72.74298815182415
319,Huge,8,Local,25066953,71.80769038821751
320,Huge,10,Local,20646694,87.1810276260209
321,Huge,10,Local,20493912,87.83096170218747
322,Huge,10,Local,20911621,86.07654088604609
323,Huge,10,Local,20129016,89.42314914946662
324,Huge,10,Local,20866150,86.26411676327449
325,Huge,12,Local,17193254,104.69222405485314
326,Huge,12,Local,18021435,99.88105830640013
327,Huge,12,Local,17747753,101.42128978243049
328,Huge,12,Local,16784891,107.23930229871615
329,Huge,12,Local,17327696,103.87993879855695
330,Huge,12,Local,17019357,105.76192743356873
331,Huge,14,Local,15643791,115.06162412934307
332,Huge,14,Local,14928306,120.57630651461726
333,Huge,14,Local,14934290,120.52799296116521
334,Huge,14,Local,15175115,118.61524607886003
335,Huge,14,Local,14926297,120.59253544264864
336,Huge,14,Local,14931495,120.55055438186196
337,Huge,14,Local,14934106,120.52947796138584
338,Huge,16,Local,12898558,139.5504830850084
339,Huge,16,Local,13085594,137.5558495854296
340,Huge,16,Local,13120623,137.18860758364903
341,Huge,16,Local,13139873,136.98762537507022
342,Huge,16,Local,12802342,140.5992747264524
343,Huge,16,Local,13154679,136.83344154578003
344,Huge,16,Local,13134057,137.04828599419054
345,Huge,16,Local,12818286,140.42439059325093
346,Huge,18,Local,11738566,153.34070618165796
347,Huge,18,Local,11988394,150.14521544754035
348,Huge,18,Local,11738127,153.3464410463441
349,Huge,18,Local,11739488,153.32866305583343
350,Huge,18,Local,11660160,154.37180964926725
351,Huge,18,Local,11746106,153.2422745035674
352,Huge,18,Local,11424953,157.5498822620977
353,Huge,18,Local,11588760,155.32291634307725
354,Huge,18,Local,11734080,153.3993291336006
355,Huge,20,Local,10640899,169.1586396976421
356,Huge,20,Local,10100043,178.21706303626627
357,Huge,20,Local,10348496,173.93831915285082
358,Huge,20,Local,10615045,169.5706424230891
359,Huge,20,Local,10304753,174.67667589897593
360,Huge,20,Local,10635211,169.24911033735015
361,Huge,20,Local,10221869,176.09304130193803
362,Huge,20,Local,10615830,169.55810332305623
363,Huge,20,Local,10634938,169.25345498017947
364,Huge,20,Local,10120365,177.85919776608847
365,Huge,22,Local,11302553,159.2560548046092
366,Huge,22,Local,11509149,156.39731486663348
367,Huge,22,Local,10825429,166.27516563084936
368,Huge,22,Local,11767524,152.96335915694755
369,Huge,22,Local,10870516,165.58551590375288
370,Huge,22,Local,13114835,137.2491533442853
371,Huge,22,Local,11534005,156.060275680477
372,Huge,22,Local,10975338,164.00406074054393
373,Huge,22,Local,11770293,152.92737402543844
374,Huge,22,Local,11215413,160.49342097344075
375,Huge,24,Local,12257938,146.84362084389724
376,Huge,24,Local,12492027,144.0919075823323
377,Huge,24,Local,12128357,148.41251787031004
378,Huge,24,Local,11568833,155.5904558394092
379,Huge,24,Local,12724979,141.45406448214965
380,Huge,24,Local,12991290,138.55436988936432
381,Huge,24,Local,12382614,145.36510626916095
382,Huge,24,Local,13450229,133.82671774584657
383,Huge,24,Local,12705756,141.6680754769728
384,Huge,24,Local,12792870,140.7033761775114
385,Huge,26,Local,12827370,140.32494579948968
386,Huge,26,Local,12597457,142.88598087693413
387,Huge,26,Local,12140159,148.26823932042404
388,Huge,26,Local,12158712,148.04199655358232
389,Huge,26,Local,11875156,151.57695612588162
390,Huge,26,Local,11992729,150.09094260363926
391,Huge,26,Local,12708385,141.63876841943332
392,Huge,26,Local,12000477,149.99403773699996
393,Huge,26,Local,11796689,152.58518725042256
394,Huge,26,Local,12398776,145.1756205612554
395,Huge,28,Local,11687123,154.01566322182114
396,Huge,28,Local,12142713,148.23705377867367
397,Huge,28,Local,11866051,151.69326341172814
398,Huge,28,Local,11276598,159.62260958491206
399,Huge,28,Local,11923165,150.96662673040254
400,Huge,28,Local,12090825,148.87321584755384
401,Huge,28,Local,11978160,150.273497765934
402,Huge,28,Local,11969489,150.38235968135314
403,Huge,28,Local,12552143,143.4018079621942
404,Huge,28,Local,12379058,145.40686375328397
405,Huge,30,Local,11507311,156.42229535640428
406,Huge,30,Local,11319892,159.0121177834559
407,Huge,30,Local,11305502,159.21451342894812
408,Huge,30,Local,11528887,156.12955526409445
409,Huge,30,Local,11106674,162.06471892485544
410,Huge,30,Local,10867138,165.63698740183477
411,Huge,30,Local,10870183,165.5905884933124
412,Huge,30,Local,11485079,156.72508652313144
413,Huge,30,Local,11444132,157.28584745439846
414,Huge,30,Local,11234950,160.21433117192333
415,Huge,32,Local,10789113,166.83484545949236
416,Huge,32,Local,11629661,154.77665256106778
417,Huge,32,Local,11056457,162.8007959511804
418,Huge,32,Local,11033221,163.14365496712156
419,Huge,32,Local,10929289,164.69506845321777
420,Huge,32,Local,11095801,162.22352942342783
421,Huge,32,Local,10977394,163.97334376446724
422,Huge,32,Local,10904967,165.0623977128954
423,Huge,32,Local,11522917,156.210445671005
424,Huge,32,Local,11247717,160.0324759237808
425,Huge,34,Local,11161379,161.27039499330684
426,Huge,34,Local,10983955,163.87539825135846
427,Huge,34,Local,10956715,164.28281651936734
428,Huge,34,Local,11641251,154.62255731793775
429,Huge,34,Local,10821966,166.32837323643412
430,Huge,34,Local,11258009,159.88617525532268
431,Huge,34,Local,10911761,164.95962475717715
432,Huge,34,Local,10710603,168.0577648149222
433,Huge,34,Local,11204662,160.6474162272811
434,Huge,34,Local,11005005,163.56194295232032
435,Huge,36,Local,11135196,161.64960185703063
436,Huge,36,Local,11212378,160.53686381247581
437,Huge,36,Local,11095497,162.22797410517077
438,Huge,36,Local,10898426,165.16146460048452
439,Huge,36,Local,11116351,161.92363843135215
440,Huge,36,Local,10913121,164.93906738503128
441,Huge,36,Local,10963375,164.183018459188
442,Huge,36,Local,11099005,162.1766996230743
443,Huge,36,Local,10820233,166.35501287264333
444,Huge,36,Local,11016033,163.39820332782227
445,Huge,38,Local,11145491,161.5002874256504
446,Huge,38,Local,10668960,168.713726548792
447,Huge,38,Local,10632497,169.29231205049953
448,Huge,38,Local,11212081,160.54111631908475
449,Huge,38,Local,10556051,170.51831219837797
450,Huge,38,Local,10841112,166.03462818205364
451,Huge,38,Local,10744171,167.53270215077552
452,Huge,38,Local,10968953,164.09952709251283
453,Huge,38,Local,11128372,161.74872658821974
454,Huge,38,Local,10887227,165.3313557253835
455,Huge,40,Local,11031859,163.16379678166663
456,Huge,40,Local,11033680,163.13686820716208
457,Huge,40,Local,11210330,160.56619207463118
458,Huge,40,Local,10732369,167.71693183490058
459,Huge,40,Local,11019141,163.35211610415004
460,Huge,40,Local,11815656,152.34025093486133
461,Huge,40,Local,11074406,162.53693426085337
462,Huge,40,Local,10888678,165.3093240520107
463,Huge,40,Local,10827682,166.24056746402417
464,Huge,40,Local,11542209,155.94935076985698
776,Huge,4,Distributed,44076372,40.83820691957133
778,Huge,6,Distributed,31431009,57.268285596558485
780,Huge,6,Distributed,31440832,57.25039337381403
782,Huge,8,Distributed,24768873,72.67185713294262
784,Huge,8,Distributed,24375174,73.84562670198785
786,Huge,10,Distributed,20537018,87.64660964897631
788,Huge,10,Distributed,19840907,90.72165904512329
790,Huge,12,Distributed,16460967,109.34959045844633
792,Huge,12,Distributed,17023909,105.73364789485188
794,Huge,12,Distributed,16703734,107.76033670076403
796,Huge,14,Distributed,14497146,124.16236961399161
798,Huge,14,Distributed,14539200,123.80323539121822
800,Huge,14,Distributed,14521408,123.95492227750918
802,Huge,14,Distributed,14518180,123.9824826527843
804,Huge,16,Distributed,13067148,137.75002777958895
806,Huge,16,Distributed,12632194,142.49306177533373
808,Huge,16,Distributed,12863070,139.9354897392302
810,Huge,16,Distributed,12651074,142.280410343027
812,Huge,18,Distributed,11403373,157.84803320912155
814,Huge,18,Distributed,11182794,160.96156291531437
816,Huge,18,Distributed,11432698,157.44315121417534
818,Huge,18,Distributed,11457822,157.09791965698193
820,Huge,20,Distributed,10400137,173.0746431513354
822,Huge,20,Distributed,10218468,176.1516501299412
824,Huge,20,Distributed,10341362,174.05831069447137
826,Huge,20,Distributed,10345124,173.99501446285225
828,Huge,20,Distributed,10958996,164.24862277529803
830,Huge,22,Distributed,9520157,189.0725121444951
832,Huge,22,Distributed,9469579,190.0823679701072
834,Huge,22,Distributed,9466155,190.15112260469007
836,Huge,22,Distributed,9627011,186.9739216045354
838,Huge,22,Distributed,9840802,182.91192120317024
840,Huge,24,Distributed,8749294,205.73088525771337
842,Huge,24,Distributed,8690881,207.11364014764442
844,Huge,24,Distributed,8792055,204.73029342969306
846,Huge,24,Distributed,8557715,210.33652090540525
848,Huge,24,Distributed,8472000,212.46458923512748
850,Huge,26,Distributed,7904355,227.72256559833156
852,Huge,26,Distributed,7814092,230.35305957493205
854,Huge,26,Distributed,8068027,223.10287261061472
856,Huge,26,Distributed,8037972,223.93708263726222
858,Huge,26,Distributed,8147384,220.92981010837343
860,Huge,28,Distributed,7648573,235.33801664702685
862,Huge,28,Distributed,7519486,239.3780638729828
864,Huge,28,Distributed,7517962,239.42658928044594
866,Huge,28,Distributed,7398689,243.2863443780378
868,Huge,28,Distributed,8146320,220.95866599888046
870,Huge,30,Distributed,7070342,254.58457313663186
872,Huge,30,Distributed,7130158,252.4488237147059
874,Huge,30,Distributed,7055637,255.11516536352423
876,Huge,30,Distributed,7152800,251.6497036125713
878,Huge,30,Distributed,7041660,255.62154378371008
880,Huge,32,Distributed,6671636,269.7988919059733
882,Huge,32,Distributed,6650197,270.668673424261
884,Huge,32,Distributed,6548694,274.86396524253536
886,Huge,32,Distributed,6665572,270.0443412808383
888,Huge,32,Distributed,6684798,269.26767271052915
890,Huge,34,Distributed,6199785,290.33264863217033
892,Huge,34,Distributed,6332742,284.2370650817608
894,Huge,34,Distributed,6217837,289.4897373475696
896,Huge,34,Distributed,6493635,277.1945143205616
898,Huge,34,Distributed,6353775,283.29615071355215
900,Huge,36,Distributed,6020366,298.9851447569799
902,Huge,36,Distributed,6148649,292.74723601883926
904,Huge,36,Distributed,5659591,318.044183758155
906,Huge,36,Distributed,5988174,300.592467753943
908,Huge,36,Distributed,6240729,288.42784232419
910,Huge,38,Distributed,9704738,185.47641368576873
912,Huge,38,Distributed,9822927,183.24477011790884
914,Huge,38,Distributed,9755574,184.509901723876
916,Huge,38,Distributed,10510985,171.2494119247625
918,Huge,38,Distributed,9708830,185.39824057069697
920,Huge,40,Distributed,10142287,177.47476481389256
922,Huge,40,Distributed,9888587,182.02802887814002
924,Huge,40,Distributed,10128747,177.71201116979228
926,Huge,40,Distributed,9335507,192.81223826408143
928,Huge,40,Distributed,10455377,172.16021956931826
