iterations,numThreads,type,microseconds
Tiny,1,native,11916
Tiny,2,native,7707
Tiny,4,native,6476
Tiny,6,native,5803
Tiny,8,native,5409
Tiny,10,native,5186
Tiny,12,native,7040
Tiny,14,native,11076
Tiny,16,native,5836
Tiny,18,native,10507
Tiny,20,native,9524
Tiny,22,native,3524
Tiny,24,native,5485
Small,1,native,447001
Small,2,native,236863
Small,4,native,129751
Small,6,native,136982
Small,8,native,133147
Small,10,native,58863
Small,12,native,51373
Small,14,native,46125
Small,16,native,40233
Small,18,native,37578
Small,20,native,39084
Small,22,native,38939
Small,24,native,36774
Big,1,native,3878855
Big,2,native,2612658
Big,4,native,984157
Big,6,native,784527
Big,8,native,923186
Big,10,native,761228
Big,12,native,408283
Big,14,native,631525
Big,16,native,301849
Big,18,native,425280
Big,20,native,269339
Big,22,native,319258
Big,24,native,311211
Tiny,1,native,8786
Tiny,2,native,6949
Tiny,4,native,5397
Tiny,6,native,4812
Tiny,8,native,5275
Tiny,10,native,6528
Tiny,12,native,8073
Tiny,14,native,4413
Tiny,16,native,7045
Tiny,18,native,6957
Tiny,20,native,8737
Tiny,22,native,3666
Tiny,24,native,4503
Small,1,native,538859
Small,2,native,264511
Small,4,native,130626
Small,6,native,89793
Small,8,native,71436
Small,10,native,59219
Small,12,native,52370
Small,14,native,58180
Small,16,native,43715
Small,18,native,38066
Small,20,native,44509
Small,22,native,36824
Small,24,native,38297
Big,1,native,4117894
Big,2,native,2627867
Big,4,native,1565600
Big,6,native,1080622
Big,8,native,665595
Big,10,native,701489
Big,12,native,711778
Big,14,native,358710
Big,16,native,391970
Big,18,native,532149
Big,20,native,516518
Big,22,native,341148
Big,24,native,314446
Tiny,1,native,10792
Tiny,2,native,8932
Tiny,4,native,5620
Tiny,6,native,5040
Tiny,8,native,4009
Tiny,10,native,4647
Tiny,12,native,6750
Tiny,14,native,8085
Tiny,16,native,7736
Tiny,18,native,10567
Tiny,20,native,9197
Tiny,22,native,2976
Tiny,24,native,3588
Small,1,native,541318
Small,2,native,278070
Small,4,native,130611
Small,6,native,91741
Small,8,native,72164
Small,10,native,59784
Small,12,native,50260
Small,14,native,53827
Small,16,native,42494
Small,18,native,37690
Small,20,native,52999
Small,22,native,40192
Small,24,native,42198
Big,1,native,3794367
Big,2,native,1908689
Big,4,native,1564799
Big,6,native,697472
Big,8,native,866659
Big,10,native,533889
Big,12,native,406833
Big,14,native,351177
Big,16,native,499819
Big,18,native,403473
Big,20,native,399821
Big,22,native,293688
Big,24,native,434903
Tiny,1,native,10062
Tiny,2,native,7875
Tiny,4,native,6362
Tiny,6,native,5834
Tiny,8,native,5517
Tiny,10,native,8190
Tiny,12,native,7726
Tiny,14,native,6376
Tiny,16,native,5202
Tiny,18,native,10295
Tiny,20,native,7076
Tiny,22,native,3515
Tiny,24,native,4443
Small,1,native,614600
Small,2,native,250405
Small,4,native,130353
Small,6,native,168997
Small,8,native,71634
Small,10,native,60071
Small,12,native,51221
Small,14,native,44627
Small,16,native,41770
Small,18,native,35835
Small,20,native,41114
Small,22,native,56712
Small,24,native,39495
Big,1,native,3829872
Big,2,native,2617933
Big,4,native,984567
Big,6,native,700824
Big,8,native,728587
Big,10,native,805039
Big,12,native,525228
Big,14,native,463452
Big,16,native,350912
Big,18,native,275948
Big,20,native,386439
Big,22,native,322753
Big,24,native,275275
Tiny,1,native,5384
Tiny,2,native,5126
Tiny,4,native,4180
Tiny,6,native,4185
Tiny,8,native,5099
Tiny,10,native,3511
Tiny,12,native,3717
Tiny,14,native,6660
Tiny,16,native,7324
Tiny,18,native,6047
Tiny,20,native,11928
Tiny,22,native,3703
Tiny,24,native,2983
Small,1,native,382484
Small,2,native,203101
Small,4,native,129687
Small,6,native,91631
Small,8,native,72013
Small,10,native,58576
Small,12,native,49749
Small,14,native,45105
Small,16,native,40116
Small,18,native,45154
Small,20,native,40461
Small,22,native,35506
Small,24,native,37764
Big,1,native,3740867
Big,2,native,2622365
Big,4,native,980243
Big,6,native,808394
Big,8,native,911073
Big,10,native,698489
Big,12,native,699803
Big,14,native,352182
Big,16,native,589511
Big,18,native,279425
Big,20,native,339066
Big,22,native,329907
Big,24,native,295033
Tiny,1,native,9335
Tiny,2,native,6088
Tiny,4,native,5429
Tiny,6,native,4464
Tiny,8,native,4091
Tiny,10,native,6279
Tiny,12,native,5497
Tiny,14,native,4170
Tiny,16,native,7824
Tiny,18,native,9174
Tiny,20,native,9263
Tiny,22,native,3234
Tiny,24,native,2928
Small,1,native,375678
Small,2,native,243763
Small,4,native,197231
Small,6,native,90610
Small,8,native,69522
Small,10,native,58870
Small,12,native,51191
Small,14,native,61344
Small,16,native,42633
Small,18,native,36604
Small,20,native,41397
Small,22,native,35892
Small,24,native,38586
Big,1,native,3736029
Big,2,native,2608908
Big,4,native,979260
Big,6,native,700942
Big,8,native,761733
Big,10,native,483593
Big,12,native,407009
Big,14,native,625598
Big,16,native,304252
Big,18,native,402771
Big,20,native,248690
Big,22,native,368378
Big,24,native,328958
Tiny,1,native,9883
Tiny,2,native,7374
Tiny,4,native,4676
Tiny,6,native,4317
Tiny,8,native,4380
Tiny,10,native,5069
Tiny,12,native,7680
Tiny,14,native,4670
Tiny,16,native,6732
Tiny,18,native,8015
Tiny,20,native,9760
Tiny,22,native,3541
Tiny,24,native,3485
Small,1,native,479809
Small,2,native,248886
Small,4,native,130329
Small,6,native,91539
Small,8,native,71721
Small,10,native,57680
Small,12,native,51178
Small,14,native,45777
Small,16,native,39796
Small,18,native,49332
Small,20,native,44055
Small,22,native,42745
Small,24,native,38543
Big,1,native,3816416
Big,2,native,2615915
Big,4,native,1325669
Big,6,native,1168640
Big,8,native,587890
Big,10,native,556929
Big,12,native,553008
Big,14,native,516342
Big,16,native,441460
Big,18,native,280989
Big,20,native,268651
Big,22,native,293106
Big,24,native,282476
Tiny,1,native,7993
Tiny,2,native,5449
Tiny,4,native,5686
Tiny,6,native,3451
Tiny,8,native,3625
Tiny,10,native,4299
Tiny,12,native,6917
Tiny,14,native,6183
Tiny,16,native,4588
Tiny,18,native,11120
Tiny,20,native,7808
Tiny,22,native,3605
Tiny,24,native,3585
Small,1,native,621869
Small,2,native,204169
Small,4,native,108240
Small,6,native,91696
Small,8,native,97842
Small,10,native,59235
Small,12,native,51689
Small,14,native,46126
Small,16,native,40117
Small,18,native,37602
Small,20,native,31814
Small,22,native,36843
Small,24,native,38408
Big,1,native,4099293
Big,2,native,1914344
Big,4,native,1565179
Big,6,native,1169773
Big,8,native,603634
Big,10,native,661104
Big,12,native,699255
Big,14,native,352716
Big,16,native,589919
Big,18,native,279147
Big,20,native,348427
Big,22,native,319251
Big,24,native,295454
Tiny,1,native,8436
Tiny,2,native,6911
Tiny,4,native,4628
Tiny,6,native,3846
Tiny,8,native,4234
Tiny,10,native,4328
Tiny,12,native,6546
Tiny,14,native,7009
Tiny,16,native,12208
Tiny,18,native,5912
Tiny,20,native,9759
Tiny,22,native,4274
Tiny,24,native,3742
Small,1,native,547136
Small,2,native,420362
Small,4,native,131843
Small,6,native,170831
Small,8,native,70986
Small,10,native,59566
Small,12,native,49354
Small,14,native,44694
Small,16,native,42523
Small,18,native,36594
Small,20,native,35797
Small,22,native,53367
Small,24,native,36692
Big,1,native,3849064
Big,2,native,2610604
Big,4,native,1013545
Big,6,native,708473
Big,8,native,786934
Big,10,native,485873
Big,12,native,406653
Big,14,native,633023
Big,16,native,308035
Big,18,native,461318
Big,20,native,322380
Big,22,native,300285
Big,24,native,339521
Tiny,1,native,8694
Tiny,2,native,7698
Tiny,4,native,5087
Tiny,6,native,3995
Tiny,8,native,5334
Tiny,10,native,4438
Tiny,12,native,7459
Tiny,14,native,4918
Tiny,16,native,6819
Tiny,18,native,8057
Tiny,20,native,11206
Tiny,22,native,3819
Tiny,24,native,3351
Small,1,native,615327
Small,2,native,246694
Small,4,native,130546
Small,6,native,92029
Small,8,native,118685
Small,10,native,58972
Small,12,native,51493
Small,14,native,47511
Small,16,native,41787
Small,18,native,37580
Small,20,native,50199
Small,22,native,40093
Small,24,native,45837
Big,1,native,4154498
Big,2,native,2317389
Big,4,native,1566277
Big,6,native,700652
Big,8,native,898136
Big,10,native,483776
Big,12,native,407362
Big,14,native,326301
Big,16,native,456622
Big,18,native,288335
Big,20,native,250979
Big,22,native,295238
Big,24,native,284607
Tiny,1,native,7412
Tiny,2,native,5499
Tiny,4,native,4190
Tiny,6,native,4081
Tiny,8,native,3044
Tiny,10,native,6002
Tiny,12,native,5205
Tiny,14,native,6887
Tiny,16,native,4387
Tiny,18,native,6788
Tiny,20,native,10679
Tiny,22,native,3563
Tiny,24,native,3025
Small,1,native,674399
Small,2,native,212609
Small,4,native,108164
Small,6,native,152620
Small,8,native,67056
Small,10,native,59883
Small,12,native,49560
Small,14,native,44426
Small,16,native,40566
Small,18,native,36611
Small,20,native,40674
Small,22,native,37148
Small,24,native,48968
Big,1,native,3814697
Big,2,native,2629992
Big,4,native,1563820
Big,6,native,742983
Big,8,native,844805
Big,10,native,480109
Big,12,native,408525
Big,14,native,348247
Big,16,native,521354
Big,18,native,451615
Big,20,native,356743
Big,22,native,336271
Big,24,native,341056
Tiny,1,native,11250
Tiny,2,native,7477
Tiny,4,native,5035
Tiny,6,native,4707
Tiny,8,native,4415
Tiny,10,native,4679
Tiny,12,native,6584
Tiny,14,native,4212
Tiny,16,native,8494
Tiny,18,native,7521
Tiny,20,native,6728
Tiny,22,native,4943
Tiny,24,native,5020
Small,1,native,681473
Small,2,native,237097
Small,4,native,144155
Small,6,native,89927
Small,8,native,71314
Small,10,native,60060
Small,12,native,51989
Small,14,native,47006
Small,16,native,55040
Small,18,native,37816
Small,20,native,34446
Small,22,native,46102
Small,24,native,38593
Big,1,native,3770145
Big,2,native,2625022
Big,4,native,1564785
Big,6,native,713443
Big,8,native,733433
Big,10,native,807230
Big,12,native,628964
Big,14,native,624437
Big,16,native,308996
Big,18,native,403214
Big,20,native,260347
Big,22,native,338529
Big,24,native,295880
Tiny,1,native,9838
Tiny,2,native,8601
Tiny,4,native,4659
Tiny,6,native,4259
Tiny,8,native,3260
Tiny,10,native,7286
Tiny,12,native,7145
Tiny,14,native,4854
Tiny,16,native,5396
Tiny,18,native,6060
Tiny,20,native,11526
Tiny,22,native,3803
Tiny,24,native,3763
Small,1,native,376879
Small,2,native,212191
Small,4,native,130914
Small,6,native,118383
Small,8,native,70954
Small,10,native,59720
Small,12,native,51990
Small,14,native,43345
Small,16,native,42109
Small,18,native,37923
Small,20,native,47143
Small,22,native,38636
Small,24,native,34108
Big,1,native,4144334
Big,2,native,1913685
Big,4,native,981552
Big,6,native,706807
Big,8,native,701395
Big,10,native,801154
Big,12,native,535810
Big,14,native,433880
Big,16,native,309585
Big,18,native,283143
Big,20,native,283264
Big,22,native,293359
Big,24,native,304194
Tiny,1,native,11150
Tiny,2,native,6405
Tiny,4,native,5106
Tiny,6,native,4019
Tiny,8,native,4295
Tiny,10,native,5074
Tiny,12,native,7509
Tiny,14,native,10870
Tiny,16,native,8249
Tiny,18,native,7983
Tiny,20,native,4418
Tiny,22,native,3922
Tiny,24,native,3277
Small,1,native,381047
Small,2,native,249792
Small,4,native,139083
Small,6,native,89289
Small,8,native,70701
Small,10,native,59539
Small,12,native,52022
Small,14,native,46213
Small,16,native,39891
Small,18,native,35991
Small,20,native,32871
Small,22,native,35502
Small,24,native,48726
Big,1,native,3752074
Big,2,native,2537400
Big,4,native,1570004
Big,6,native,1168874
Big,8,native,607656
Big,10,native,524190
Big,12,native,534455
Big,14,native,391235
Big,16,native,308279
Big,18,native,511696
Big,20,native,464483
Big,22,native,380823
Big,24,native,365487
Tiny,1,native,9391
Tiny,2,native,6287
Tiny,4,native,6433
Tiny,6,native,4292
Tiny,8,native,4735
Tiny,10,native,4969
Tiny,12,native,7690
Tiny,14,native,4881
Tiny,16,native,8515
Tiny,18,native,6183
Tiny,20,native,7211
Tiny,22,native,4013
Tiny,24,native,5505
Small,1,native,571536
Small,2,native,290843
Small,4,native,129446
Small,6,native,91133
Small,8,native,71683
Small,10,native,63626
Small,12,native,49618
Small,14,native,45644
Small,16,native,40418
Small,18,native,35058
Small,20,native,35373
Small,22,native,39769
Small,24,native,38234
Big,1,native,3853301
Big,2,native,1908722
Big,4,native,978574
Big,6,native,1170551
Big,8,native,880481
Big,10,native,482850
Big,12,native,406727
Big,14,native,618680
Big,16,native,319316
Big,18,native,419233
Big,20,native,262073
Big,22,native,302787
Big,24,native,302318
Tiny,1,native,9848
Tiny,2,native,6549
Tiny,4,native,4598
Tiny,6,native,5581
Tiny,8,native,4732
Tiny,10,native,6949
Tiny,12,native,6815
Tiny,14,native,7605
Tiny,16,native,7082
Tiny,18,native,6799
Tiny,20,native,9651
Tiny,22,native,3925
Tiny,24,native,3921
Small,1,native,518287
Small,2,native,236156
Small,4,native,255498
Small,6,native,91956
Small,8,native,71966
Small,10,native,59788
Small,12,native,59996
Small,14,native,49451
Small,16,native,41467
Small,18,native,34796
Small,20,native,33905
Small,22,native,37927
Small,24,native,38150
Big,1,native,4104766
Big,2,native,2630660
Big,4,native,1443690
Big,6,native,1171030
Big,8,native,672396
Big,10,native,662538
Big,12,native,704099
Big,14,native,359579
Big,16,native,311434
Big,18,native,379664
Big,20,native,257729
Big,22,native,389366
Big,24,native,327281
Tiny,1,native,9299
Tiny,2,native,7036
Tiny,4,native,3870
Tiny,6,native,5325
Tiny,8,native,5178
Tiny,10,native,7716
Tiny,12,native,4379
Tiny,14,native,5901
Tiny,16,native,10102
Tiny,18,native,9020
Tiny,20,native,6408
Tiny,22,native,3308
Tiny,24,native,3562
Small,1,native,544717
Small,2,native,290151
Small,4,native,129962
Small,6,native,91343
Small,8,native,69263
Small,10,native,58660
Small,12,native,53411
Small,14,native,74116
Small,16,native,67528
Small,18,native,39692
Small,20,native,44775
Small,22,native,45888
Small,24,native,44673
Big,1,native,4137772
Big,2,native,2607298
Big,4,native,990456
Big,6,native,705086
Big,8,native,911055
Big,10,native,568982
Big,12,native,478002
Big,14,native,549981
Big,16,native,520361
Big,18,native,466174
Big,20,native,375076
Big,22,native,342913
Big,24,native,319646
Tiny,1,native,7436
Tiny,2,native,7174
Tiny,4,native,5051
Tiny,6,native,4730
Tiny,8,native,4102
Tiny,10,native,6481
Tiny,12,native,7502
Tiny,14,native,6592
Tiny,16,native,6566
Tiny,18,native,12801
Tiny,20,native,10820
Tiny,22,native,3634
Tiny,24,native,4151
Small,1,native,704559
Small,2,native,245549
Small,4,native,203182
Small,6,native,91939
Small,8,native,72115
Small,10,native,59422
Small,12,native,50733
Small,14,native,44940
Small,16,native,40842
Small,18,native,58155
Small,20,native,53017
Small,22,native,38232
Small,24,native,38113
Big,1,native,3808967
Big,2,native,1912591
Big,4,native,1565073
Big,6,native,1169768
Big,8,native,601877
Big,10,native,628439
Big,12,native,688015
Big,14,native,354957
Big,16,native,566278
Big,18,native,549725
Big,20,native,250227
Big,22,native,328106
Big,24,native,325560
Tiny,1,native,11193
Tiny,2,native,8891
Tiny,4,native,5148
Tiny,6,native,5243
Tiny,8,native,4765
Tiny,10,native,7481
Tiny,12,native,4936
Tiny,14,native,7853
Tiny,16,native,14853
Tiny,18,native,9303
Tiny,20,native,6422
Tiny,22,native,2814
Tiny,24,native,3120
Small,1,native,433262
Small,2,native,492520
Small,4,native,226508
Small,6,native,90696
Small,8,native,71482
Small,10,native,59858
Small,12,native,51907
Small,14,native,44328
Small,16,native,39635
Small,18,native,45676
Small,20,native,42647
Small,22,native,36554
Small,24,native,40366
Big,1,native,3751183
Big,2,native,2609609
Big,4,native,979912
Big,6,native,697262
Big,8,native,906304
Big,10,native,500047
Big,12,native,416919
Big,14,native,349647
Big,16,native,560543
Big,18,native,551302
Big,20,native,260923
Big,22,native,330128
Big,24,native,331847
Tiny,1,native,9326
Tiny,2,native,6478
Tiny,4,native,5470
Tiny,6,native,5574
Tiny,8,native,4636
Tiny,10,native,6709
Tiny,12,native,7110
Tiny,14,native,6776
Tiny,16,native,7400
Tiny,18,native,8848
Tiny,20,native,10297
Tiny,22,native,3269
Tiny,24,native,3163
Small,1,native,456859
Small,2,native,231506
Small,4,native,134818
Small,6,native,88555
Small,8,native,87980
Small,10,native,59619
Small,12,native,51889
Small,14,native,47016
Small,16,native,38978
Small,18,native,37052
Small,20,native,39798
Small,22,native,38262
Small,24,native,38190
Big,1,native,4128182
Big,2,native,1912491
Big,4,native,1565336
Big,6,native,705306
Big,8,native,649166
Big,10,native,780799
Big,12,native,409358
Big,14,native,350121
Big,16,native,531056
Big,18,native,493903
Big,20,native,431001
Big,22,native,372146
Big,24,native,310775
Tiny,1,wasm,19200
Tiny,2,wasm,10307
Tiny,4,wasm,8400
Tiny,6,wasm,8808
Tiny,8,wasm,11469
Tiny,10,wasm,12762
Tiny,12,wasm,13059
Tiny,14,wasm,15319
Tiny,16,wasm,14674
Tiny,18,wasm,17023
Tiny,20,wasm,23998
Tiny,22,wasm,22867
Tiny,24,wasm,23949
Small,1,wasm,361872
Small,2,wasm,432491
Small,4,wasm,123545
Small,6,wasm,86362
Small,8,wasm,67964
