iterations,numThreads,type,microseconds
Small,10,wasm,57637
Small,12,wasm,52555
Small,14,wasm,48768
Small,16,wasm,65289
Small,18,wasm,42676
Small,20,wasm,46783
Small,22,wasm,70697
Small,24,wasm,86305
Big,1,wasm,3613538
Big,2,wasm,2729054
Big,4,wasm,1503652
Big,6,wasm,1129394
Big,8,wasm,570666
Big,10,wasm,531302
Big,12,wasm,415405
Big,14,wasm,335086
Big,16,wasm,570772
Big,18,wasm,308304
Big,20,wasm,323582
Big,22,wasm,336436
Big,24,wasm,368950
Tiny,1,wasm,9368
Tiny,2,wasm,7329
Tiny,4,wasm,6649
Tiny,6,wasm,6660
Tiny,8,wasm,10230
Tiny,10,wasm,11254
Tiny,12,wasm,11548
Tiny,14,wasm,12336
Tiny,16,wasm,16569
Tiny,18,wasm,16339
Tiny,20,wasm,17654
Tiny,22,wasm,20028
Tiny,24,wasm,21474
Small,1,wasm,443124
Small,2,wasm,489885
Small,4,wasm,237627
Small,6,wasm,87667
Small,8,wasm,68303
Small,10,wasm,64233
Small,12,wasm,52040
Small,14,wasm,63778
Small,16,wasm,79607
Small,18,wasm,71076
Small,20,wasm,45515
Small,22,wasm,65055
Small,24,wasm,82360
Big,1,wasm,3991139
Big,2,wasm,1816285
Big,4,wasm,1491926
Big,6,wasm,1110545
Big,8,wasm,915273
Big,10,wasm,756393
Big,12,wasm,463075
Big,14,wasm,342243
Big,16,wasm,541343
Big,18,wasm,524505
Big,20,wasm,512493
Big,22,wasm,351102
Big,24,wasm,385222
Tiny,1,wasm,9896
Tiny,2,wasm,7323
Tiny,4,wasm,7985
Tiny,6,wasm,7466
Tiny,8,wasm,7858
Tiny,10,wasm,9575
Tiny,12,wasm,12429
Tiny,14,wasm,12883
Tiny,16,wasm,15079
Tiny,18,wasm,17119
Tiny,20,wasm,18866
Tiny,22,wasm,19590
Tiny,24,wasm,24703
Small,1,wasm,723532
Small,2,wasm,236811
Small,4,wasm,123671
Small,6,wasm,87066
Small,8,wasm,69402
Small,10,wasm,59344
Small,12,wasm,51438
Small,14,wasm,68442
Small,16,wasm,44446
Small,18,wasm,43279
Small,20,wasm,55554
Small,22,wasm,85981
Small,24,wasm,71878
Big,1,wasm,3634326
Big,2,wasm,2558270
Big,4,wasm,1495897
Big,6,wasm,1109613
Big,8,wasm,911774
Big,10,wasm,751019
Big,12,wasm,442022
Big,14,wasm,348937
Big,16,wasm,511567
Big,18,wasm,464745
Big,20,wasm,445646
Big,22,wasm,399613
Big,24,wasm,410067
Tiny,1,wasm,10276
Tiny,2,wasm,8915
Tiny,4,wasm,7372
Tiny,6,wasm,9664
Tiny,8,wasm,12773
Tiny,10,wasm,15021
Tiny,12,wasm,11677
Tiny,14,wasm,14901
Tiny,16,wasm,19137
Tiny,18,wasm,19937
Tiny,20,wasm,23193
Tiny,22,wasm,24060
Tiny,24,wasm,24370
Small,1,wasm,633773
Small,2,wasm,471432
Small,4,wasm,195638
Small,6,wasm,88029
Small,8,wasm,70434
Small,10,wasm,58827
Small,12,wasm,52585
Small,14,wasm,48073
Small,16,wasm,45776
Small,18,wasm,63490
Small,20,wasm,47842
Small,22,wasm,91705
Small,24,wasm,74142
Big,1,wasm,3920142
Big,2,wasm,2173271
Big,4,wasm,1502116
Big,6,wasm,1128754
Big,8,wasm,571105
Big,10,wasm,462766
Big,12,wasm,396532
Big,14,wasm,611079
Big,16,wasm,300021
Big,18,wasm,397304
Big,20,wasm,261507
Big,22,wasm,353241
Big,24,wasm,442527
Tiny,1,wasm,10280
Tiny,2,wasm,7003
Tiny,4,wasm,7537
Tiny,6,wasm,7436
Tiny,8,wasm,8033
Tiny,10,wasm,9315
Tiny,12,wasm,10618
Tiny,14,wasm,12516
Tiny,16,wasm,14743
Tiny,18,wasm,20316
Tiny,20,wasm,18048
Tiny,22,wasm,20227
Tiny,24,wasm,22005
Small,1,wasm,506858
Small,2,wasm,493854
Small,4,wasm,241259
Small,6,wasm,172287
Small,8,wasm,69843
Small,10,wasm,85901
Small,12,wasm,54969
Small,14,wasm,64149
Small,16,wasm,46804
Small,18,wasm,81611
Small,20,wasm,46968
Small,22,wasm,62385
Small,24,wasm,69919
Big,1,wasm,4186358
Big,2,wasm,2474661
Big,4,wasm,1065622
Big,6,wasm,858529
Big,8,wasm,572801
Big,10,wasm,477165
Big,12,wasm,389919
Big,14,wasm,337225
Big,16,wasm,425181
Big,18,wasm,374400
Big,20,wasm,245625
Big,22,wasm,388126
Big,24,wasm,410280
Tiny,1,wasm,8582
Tiny,2,wasm,8248
Tiny,4,wasm,6943
Tiny,6,wasm,7628
Tiny,8,wasm,8790
Tiny,10,wasm,10894
Tiny,12,wasm,11503
Tiny,14,wasm,15665
Tiny,16,wasm,13097
Tiny,18,wasm,16940
Tiny,20,wasm,17876
Tiny,22,wasm,20815
Tiny,24,wasm,22409
Small,1,wasm,601469
Small,2,wasm,474694
Small,4,wasm,203639
Small,6,wasm,171912
Small,8,wasm,134647
Small,10,wasm,85522
Small,12,wasm,52779
Small,14,wasm,49767
Small,16,wasm,69794
Small,18,wasm,49011
Small,20,wasm,50338
Small,22,wasm,72663
Small,24,wasm,72378
Big,1,wasm,4164357
Big,2,wasm,1810996
Big,4,wasm,1504113
Big,6,wasm,1127811
Big,8,wasm,698958
Big,10,wasm,655778
Big,12,wasm,682481
Big,14,wasm,342878
Big,16,wasm,570220
Big,18,wasm,276878
Big,20,wasm,279261
Big,22,wasm,325825
Big,24,wasm,379554
Tiny,1,wasm,8891
Tiny,2,wasm,10014
Tiny,4,wasm,8190
Tiny,6,wasm,7405
Tiny,8,wasm,8959
Tiny,10,wasm,12559
Tiny,12,wasm,11130
Tiny,14,wasm,14664
Tiny,16,wasm,14399
Tiny,18,wasm,15709
Tiny,20,wasm,18048
Tiny,22,wasm,21215
Tiny,24,wasm,21969
Small,1,wasm,766968
Small,2,wasm,242549
Small,4,wasm,240150
Small,6,wasm,88209
Small,8,wasm,68385
Small,10,wasm,65168
Small,12,wasm,53537
Small,14,wasm,49216
Small,16,wasm,46350
Small,18,wasm,50479
Small,20,wasm,75243
Small,22,wasm,72177
Small,24,wasm,77436
Big,1,wasm,3946359
Big,2,wasm,2548736
Big,4,wasm,1503545
Big,6,wasm,1128413
Big,8,wasm,572108
Big,10,wasm,464641
Big,12,wasm,388089
Big,14,wasm,610931
Big,16,wasm,361655
Big,18,wasm,484185
Big,20,wasm,392644
Big,22,wasm,460776
Big,24,wasm,435367
Tiny,1,wasm,14530
Tiny,2,wasm,10224
Tiny,4,wasm,8645
Tiny,6,wasm,8409
Tiny,8,wasm,9037
Tiny,10,wasm,10123
Tiny,12,wasm,13365
Tiny,14,wasm,16785
Tiny,16,wasm,19548
Tiny,18,wasm,23029
Tiny,20,wasm,24112
Tiny,22,wasm,25690
Tiny,24,wasm,26190
Small,1,wasm,696296
Small,2,wasm,242329
Small,4,wasm,124123
Small,6,wasm,131620
Small,8,wasm,68363
Small,10,wasm,57484
Small,12,wasm,53075
Small,14,wasm,45600
Small,16,wasm,51397
Small,18,wasm,46140
Small,20,wasm,78744
Small,22,wasm,79587
Small,24,wasm,79712
Big,1,wasm,3651114
Big,2,wasm,2548109
Big,4,wasm,1498764
Big,6,wasm,1119315
Big,8,wasm,1002721
Big,10,wasm,783762
Big,12,wasm,496598
Big,14,wasm,466919
Big,16,wasm,319678
Big,18,wasm,286751
Big,20,wasm,325282
Big,22,wasm,344923
Big,24,wasm,353829
Tiny,1,wasm,9043
Tiny,2,wasm,8891
Tiny,4,wasm,7182
Tiny,6,wasm,8120
Tiny,8,wasm,9249
Tiny,10,wasm,8970
Tiny,12,wasm,12372
Tiny,14,wasm,12839
Tiny,16,wasm,11804
Tiny,18,wasm,17084
Tiny,20,wasm,19981
Tiny,22,wasm,19837
Tiny,24,wasm,22192
Small,1,wasm,357027
Small,2,wasm,316201
Small,4,wasm,123961
Small,6,wasm,86575
Small,8,wasm,69054
Small,10,wasm,102700
Small,12,wasm,62190
Small,14,wasm,56303
Small,16,wasm,44295
Small,18,wasm,60085
Small,20,wasm,61305
Small,22,wasm,69013
Small,24,wasm,96318
Big,1,wasm,3644503
Big,2,wasm,2137904
Big,4,wasm,1485948
Big,6,wasm,1110993
Big,8,wasm,908071
Big,10,wasm,749641
Big,12,wasm,391687
Big,14,wasm,626829
Big,16,wasm,304971
Big,18,wasm,446719
Big,20,wasm,409936
Big,22,wasm,382940
Big,24,wasm,429297
Tiny,1,wasm,9733
Tiny,2,wasm,8884
Tiny,4,wasm,7578
Tiny,6,wasm,8230
Tiny,8,wasm,9958
Tiny,10,wasm,9897
Tiny,12,wasm,17559
Tiny,14,wasm,13471
Tiny,16,wasm,19404
Tiny,18,wasm,20846
Tiny,20,wasm,17552
Tiny,22,wasm,21595
Tiny,24,wasm,25989
Small,1,wasm,498594
Small,2,wasm,238339
Small,4,wasm,132361
Small,6,wasm,86439
Small,8,wasm,69708
Small,10,wasm,58414
Small,12,wasm,52322
Small,14,wasm,46605
Small,16,wasm,46300
Small,18,wasm,71495
Small,20,wasm,44855
Small,22,wasm,68069
Small,24,wasm,63857
Big,1,wasm,3921833
Big,2,wasm,2145289
Big,4,wasm,1499502
Big,6,wasm,1125885
Big,8,wasm,915596
Big,10,wasm,756410
Big,12,wasm,460037
Big,14,wasm,343695
Big,16,wasm,551646
Big,18,wasm,472549
Big,20,wasm,506832
Big,22,wasm,402873
Big,24,wasm,374655
Tiny,1,wasm,10844
Tiny,2,wasm,9176
Tiny,4,wasm,7709
Tiny,6,wasm,7944
Tiny,8,wasm,8306
Tiny,10,wasm,8965
Tiny,12,wasm,11687
Tiny,14,wasm,15588
Tiny,16,wasm,15283
Tiny,18,wasm,19819
Tiny,20,wasm,24835
Tiny,22,wasm,24444
Tiny,24,wasm,27241
Small,1,wasm,571515
Small,2,wasm,236693
Small,4,wasm,123790
Small,6,wasm,86710
Small,8,wasm,96808
Small,10,wasm,59413
Small,12,wasm,50738
Small,14,wasm,47901
Small,16,wasm,69509
Small,18,wasm,44486
Small,20,wasm,58834
Small,22,wasm,67494
Small,24,wasm,66202
Big,1,wasm,3674599
Big,2,wasm,2532163
Big,4,wasm,1215294
Big,6,wasm,1130330
Big,8,wasm,695866
Big,10,wasm,668863
Big,12,wasm,683095
Big,14,wasm,338443
Big,16,wasm,573919
Big,18,wasm,284649
Big,20,wasm,360652
Big,22,wasm,363523
Big,24,wasm,346218
Tiny,1,wasm,9170
Tiny,2,wasm,8835
Tiny,4,wasm,6507
Tiny,6,wasm,6824
Tiny,8,wasm,9460
Tiny,10,wasm,9332
Tiny,12,wasm,12698
Tiny,14,wasm,14492
Tiny,16,wasm,14109
Tiny,18,wasm,14383
Tiny,20,wasm,18035
Tiny,22,wasm,20813
Tiny,24,wasm,22524
Small,1,wasm,359304
Small,2,wasm,389137
Small,4,wasm,124738
Small,6,wasm,120498
Small,8,wasm,68164
Small,10,wasm,57329
Small,12,wasm,52684
Small,14,wasm,45880
Small,16,wasm,42118
Small,18,wasm,66854
Small,20,wasm,60619
Small,22,wasm,71944
Small,24,wasm,71760
Big,1,wasm,3645217
Big,2,wasm,2234560
Big,4,wasm,1501732
Big,6,wasm,983250
Big,8,wasm,973227
Big,10,wasm,779966
Big,12,wasm,526596
Big,14,wasm,393815
Big,16,wasm,307407
Big,18,wasm,531250
Big,20,wasm,417146
Big,22,wasm,411558
Big,24,wasm,412798
Tiny,1,wasm,10002
Tiny,2,wasm,8900
Tiny,4,wasm,8173
Tiny,6,wasm,7881
Tiny,8,wasm,7918
Tiny,10,wasm,8786
Tiny,12,wasm,11100
Tiny,14,wasm,11081
Tiny,16,wasm,15606
Tiny,18,wasm,19031
Tiny,20,wasm,18006
Tiny,22,wasm,21948
Tiny,24,wasm,21649
Small,1,wasm,723118
Small,2,wasm,236664
Small,4,wasm,123907
Small,6,wasm,86836
Small,8,wasm,69489
Small,10,wasm,57759
Small,12,wasm,60538
Small,14,wasm,74285
Small,16,wasm,43957
Small,18,wasm,44948
Small,20,wasm,49362
Small,22,wasm,67564
Small,24,wasm,76611
Big,1,wasm,3672535
Big,2,wasm,2550044
Big,4,wasm,1503628
Big,6,wasm,1122735
Big,8,wasm,923278
Big,10,wasm,767812
Big,12,wasm,474503
Big,14,wasm,558792
Big,16,wasm,319526
Big,18,wasm,286620
Big,20,wasm,317596
Big,22,wasm,338268
Big,24,wasm,379252
Tiny,1,wasm,10479
Tiny,2,wasm,7587
Tiny,4,wasm,7387
Tiny,6,wasm,7824
Tiny,8,wasm,10122
Tiny,10,wasm,10020
Tiny,12,wasm,10811
Tiny,14,wasm,13658
Tiny,16,wasm,14637
Tiny,18,wasm,15903
Tiny,20,wasm,19041
Tiny,22,wasm,19913
Tiny,24,wasm,25178
Small,1,wasm,357068
Small,2,wasm,311149
Small,4,wasm,123829
Small,6,wasm,86115
Small,8,wasm,69122
Small,10,wasm,93181
Small,12,wasm,94712
Small,14,wasm,49062
Small,16,wasm,58363
Small,18,wasm,46634
Small,20,wasm,73668
Small,22,wasm,69249
Small,24,wasm,73986
Big,1,wasm,3686200
Big,2,wasm,2222398
Big,4,wasm,1502468
Big,6,wasm,1129155
Big,8,wasm,570303
Big,10,wasm,610917
Big,12,wasm,473655
Big,14,wasm,424992
Big,16,wasm,504552
Big,18,wasm,278860
Big,20,wasm,511093
Big,22,wasm,398309
Big,24,wasm,428372
Tiny,1,wasm,9847
Tiny,2,wasm,8928
Tiny,4,wasm,7918
Tiny,6,wasm,8205
Tiny,8,wasm,9698
Tiny,10,wasm,9550
Tiny,12,wasm,12361
Tiny,14,wasm,13092
Tiny,16,wasm,14963
Tiny,18,wasm,18144
Tiny,20,wasm,15492
Tiny,22,wasm,22893
Tiny,24,wasm,23693
Small,1,wasm,769338
Small,2,wasm,243379
Small,4,wasm,246810
Small,6,wasm,87327
Small,8,wasm,69153
Small,10,wasm,58166
Small,12,wasm,50361
Small,14,wasm,67386
Small,16,wasm,47504
Small,18,wasm,66040
Small,20,wasm,44710
Small,22,wasm,62002
Small,24,wasm,76699
Big,1,wasm,3902331
Big,2,wasm,2558588
Big,4,wasm,1489993
Big,6,wasm,1112244
Big,8,wasm,1043516
Big,10,wasm,786624
Big,12,wasm,578406
Big,14,wasm,545666
Big,16,wasm,517040
Big,18,wasm,481905
Big,20,wasm,415118
Big,22,wasm,472698
Big,24,wasm,518301
Tiny,1,wasm,11423
Tiny,2,wasm,10046
Tiny,4,wasm,8618
Tiny,6,wasm,7969
Tiny,8,wasm,14158
Tiny,10,wasm,16298
Tiny,12,wasm,14451
Tiny,14,wasm,14296
Tiny,16,wasm,20925
Tiny,18,wasm,17065
Tiny,20,wasm,22155
Tiny,22,wasm,25867
Tiny,24,wasm,29015
Small,1,wasm,454095
Small,2,wasm,470941
Small,4,wasm,195765
Small,6,wasm,171637
Small,8,wasm,134395
Small,10,wasm,61889
Small,12,wasm,51947
Small,14,wasm,47002
Small,16,wasm,50217
Small,18,wasm,61708
Small,20,wasm,47344
Small,22,wasm,63080
Small,24,wasm,72680
Big,1,wasm,3985658
Big,2,wasm,2527766
Big,4,wasm,1503588
Big,6,wasm,1129353
Big,8,wasm,571381
Big,10,wasm,472069
Big,12,wasm,417033
Big,14,wasm,334648
Big,16,wasm,424657
Big,18,wasm,420160
Big,20,wasm,244801
Big,22,wasm,413087
Big,24,wasm,501164
Tiny,1,wasm,9496
Tiny,2,wasm,9445
Tiny,4,wasm,8041
Tiny,6,wasm,10425
Tiny,8,wasm,13603
Tiny,10,wasm,15081
Tiny,12,wasm,15766
Tiny,14,wasm,16866
Tiny,16,wasm,17573
Tiny,18,wasm,22228
Tiny,20,wasm,23224
Tiny,22,wasm,24801
Tiny,24,wasm,27623
Small,1,wasm,452808
Small,2,wasm,244303
Small,4,wasm,123462
Small,6,wasm,86822
Small,8,wasm,127946
Small,10,wasm,57734
Small,12,wasm,64270
Small,14,wasm,60588
Small,16,wasm,48813
Small,18,wasm,52305
Small,20,wasm,79032
Small,22,wasm,88759
Small,24,wasm,68286
Big,1,wasm,3656134
Big,2,wasm,2551665
Big,4,wasm,1499539
Big,6,wasm,1117017
Big,8,wasm,919091
Big,10,wasm,762925
Big,12,wasm,394524
Big,14,wasm,376824
Big,16,wasm,545677
Big,18,wasm,536069
Big,20,wasm,257624
Big,22,wasm,351578
Big,24,wasm,349915
Tiny,1,wasm,10009
Tiny,2,wasm,8881
Tiny,4,wasm,6848
Tiny,6,wasm,7147
Tiny,8,wasm,8392
Tiny,10,wasm,8726
Tiny,12,wasm,12177
Tiny,14,wasm,13959
Tiny,16,wasm,12122
Tiny,18,wasm,16200
Tiny,20,wasm,20825
Tiny,22,wasm,21043
Tiny,24,wasm,21675
Small,1,wasm,417730
Small,2,wasm,244423
Small,4,wasm,122989
Small,6,wasm,90120
Small,8,wasm,68578
Small,10,wasm,56558
Small,12,wasm,50189
Small,14,wasm,63810
Small,16,wasm,56389
Small,18,wasm,45933
Small,20,wasm,46196
Small,22,wasm,67220
Small,24,wasm,71600
Big,1,wasm,3554701
Big,2,wasm,2192075
Big,4,wasm,1450416
Big,6,wasm,1107246
Big,8,wasm,955668
Big,10,wasm,754192
Big,12,wasm,434402
Big,14,wasm,337951
Big,16,wasm,469448
Big,18,wasm,382874
Big,20,wasm,263801
Big,22,wasm,366382
Big,24,wasm,421560
Tiny,1,wasm,11104
Tiny,2,wasm,9044
Tiny,4,wasm,8331
Tiny,6,wasm,8284
Tiny,8,wasm,10390
Tiny,10,wasm,13743
Tiny,12,wasm,15530
Tiny,14,wasm,16025
Tiny,16,wasm,18098
Tiny,18,wasm,20931
Tiny,20,wasm,22416
Tiny,22,wasm,24608
Tiny,24,wasm,25592
Small,1,wasm,734128
Small,2,wasm,244676
Small,4,wasm,203447
Small,6,wasm,87132
Small,8,wasm,69282
Small,10,wasm,59916
Small,12,wasm,53136
Small,14,wasm,47347
Small,16,wasm,74445
Small,18,wasm,46118
Small,20,wasm,43786
Small,22,wasm,73955
Small,24,wasm,69801
Big,1,wasm,3632828
Big,2,wasm,2520383
Big,4,wasm,1503666
Big,6,wasm,1130518
Big,8,wasm,614261
Big,10,wasm,653879
Big,12,wasm,654711
Big,14,wasm,346134
Big,16,wasm,469682
Big,18,wasm,357957
Big,20,wasm,278818
Big,22,wasm,356956
Big,24,wasm,383631
Tiny,1,wasm,10019
Tiny,2,wasm,8580
Tiny,4,wasm,6962
Tiny,6,wasm,7878
Tiny,8,wasm,7165
Tiny,10,wasm,11042
Tiny,12,wasm,11151
Tiny,14,wasm,12640
Tiny,16,wasm,15137
Tiny,18,wasm,16899
Tiny,20,wasm,16933
Tiny,22,wasm,20516
Tiny,24,wasm,22237
Small,1,wasm,480546
Small,2,wasm,343305
Small,4,wasm,124076
Small,6,wasm,86533
Small,8,wasm,69862
Small,10,wasm,94192
Small,12,wasm,55264
Small,14,wasm,48413
Small,16,wasm,45216
Small,18,wasm,46262
Small,20,wasm,60068
Small,22,wasm,79439
Small,24,wasm,71877
Big,1,wasm,4128010
Big,2,wasm,2452610
Big,4,wasm,948339
Big,6,wasm,678649
Big,8,wasm,788187
Big,10,wasm,784225
Big,12,wasm,497353
Big,14,wasm,458873
Big,16,wasm,330482
Big,18,wasm,272323
Big,20,wasm,299111
Big,22,wasm,319636
Big,24,wasm,371297
Tiny,1,wasm-pool,17042
Tiny,2,wasm-pool,9818
Tiny,4,wasm-pool,8075
Tiny,6,wasm-pool,9965
Tiny,8,wasm-pool,13124
Tiny,10,wasm-pool,14943
Tiny,12,wasm-pool,13864
Tiny,14,wasm-pool,11003
Tiny,16,wasm-pool,17950
Tiny,18,wasm-pool,21523
Tiny,20,wasm-pool,23247
Tiny,22,wasm-pool,24102
Tiny,24,wasm-pool,25236
Small,1,wasm-pool,729900
Small,2,wasm-pool,230010
Small,4,wasm-pool,132005
Small,6,wasm-pool,82289
Small,8,wasm-pool,66069
Small,10,wasm-pool,55738
Small,12,wasm-pool,47274
Small,14,wasm-pool,56331
Small,16,wasm-pool,61887
Small,18,wasm-pool,59719
Small,20,wasm-pool,45742
Small,22,wasm-pool,62041
Small,24,wasm-pool,65090
Big,1,wasm-pool,3367945
Big,2,wasm-pool,1755175
Big,4,wasm-pool,1265287
Big,6,wasm-pool,715116
Big,8,wasm-pool,730113
Big,10,wasm-pool,753130
Big,12,wasm-pool,497213
Big,14,wasm-pool,354933
Big,16,wasm-pool,418756
Big,18,wasm-pool,253391
Big,20,wasm-pool,228268
Big,22,wasm-pool,329873
Big,24,wasm-pool,354226
Tiny,1,wasm-pool,13641
Tiny,2,wasm-pool,7385
Tiny,4,wasm-pool,6285
Tiny,6,wasm-pool,6885
Tiny,8,wasm-pool,8403
Tiny,10,wasm-pool,10384
Tiny,12,wasm-pool,13470
Tiny,14,wasm-pool,13896
Tiny,16,wasm-pool,12631
Tiny,18,wasm-pool,14292
Tiny,20,wasm-pool,18302
Tiny,22,wasm-pool,18077
Tiny,24,wasm-pool,18757
Small,1,wasm-pool,500961
Small,2,wasm-pool,247343
Small,4,wasm-pool,117645
Small,6,wasm-pool,81081
Small,8,wasm-pool,65247
Small,10,wasm-pool,55705
Small,12,wasm-pool,48835
Small,14,wasm-pool,71043
Small,16,wasm-pool,45216
Small,18,wasm-pool,60939
Small,20,wasm-pool,54748
Small,22,wasm-pool,66153
Small,24,wasm-pool,65056
Big,1,wasm-pool,3750412
Big,2,wasm-pool,1720632
Big,4,wasm-pool,1434261
Big,6,wasm-pool,907493
Big,8,wasm-pool,592930
Big,10,wasm-pool,590153
Big,12,wasm-pool,647909
Big,14,wasm-pool,325653
Big,16,wasm-pool,438516
Big,18,wasm-pool,305334
Big,20,wasm-pool,238550
Big,22,wasm-pool,309543
Big,24,wasm-pool,314286
Tiny,1,wasm-pool,8432
Tiny,2,wasm-pool,5912
Tiny,4,wasm-pool,5675
Tiny,6,wasm-pool,7119
Tiny,8,wasm-pool,6924
Tiny,10,wasm-pool,10415
Tiny,12,wasm-pool,10758
Tiny,14,wasm-pool,12405
Tiny,16,wasm-pool,13961
Tiny,18,wasm-pool,10913
